Train_id,Train_name,Train_color,Distance,Src Station name,Dest station name,Frequency
101,SWV-MAO-VLNK,white & grey,759km,SAWANTWADI ROAD,MADGOAN JN.,Except Thursdays
102,SWV-MAO-VLNK,white & grey,655km,SAWANTWADI ROAD,MADGOAN JN.,Except Tuesdays
103,SWV-MAO-VLNK,white & grey,522km,SAWANTWADI ROAD,MADGOAN JN.,Except Wednesdays
104,SWV-MAO-VLNK,white & grey,412km,SAWANTWADI ROAD,MADGOAN JN.,Except Fridays
105,VLNK-MAO-SWV,white & grey,496km,SAWANTWADI ROAD,SAWANTWADI ROAD,Except Wednesdays
106,VLNK-MAO-SWV,white & grey,412km,MADGOAN JN.,SAWANTWADI ROAD,Except Saturdays
107,VLNK-MAO-SWV,white & grey,567km,MADGOAN JN.,SAWANTWADI ROAD,Except Wednesdays
108,MAO-KOP SPEC,blue,698km,MADGOAN JN.,CHHATRAPATI SHAHU MAHARAJ TERMINUS,Except Sundays
109,MAO-KOP SPEC,blue,452km,MADGOAN JN.,CHHATRAPATI SHAHU MAHARAJ TERMINUS,Except Wednesdays
110,MAO-KOP SPEC,blue,339km,MADGOAN JN.,CHHATRAPATI SHAHU MAHARAJ TERMINUS,Except Tuesdays
111,PALACE ON WH,pink,702km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Saturdays
112,PALACE ON WH,pink,661km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Tuesdays
113,PALACE ON WH,pink,495km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Wednesdays
114,PALACE ON WH,pink,428km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Wednesdays
115,PALACE ON WH,pink,587km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Thursdays
116,PALACE ON WH,pink,500km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Thursdays
117,PALACE ON WH,pink,304km,DELHI-SAFDAR JANG,DELHI-SAFDAR JANG,Except Wednesdays
118,BSB BHARATDA,yellow,407km,AURANGABAD,VARANASI JN.,Except Tuesdays
119,BSB BHARATDA,yellow,586km,AURANGABAD,VARANASI JN.,Except Tuesdays
120,BSB BHARATDA,yellow,586km,AURANGABAD,VARANASI JN.,Except Thursdays
121,BSB BHARATDA,yellow,379km,AURANGABAD,VARANASI JN.,Except Tuesdays
122,BSB BHARATDA,yellow,490km,AURANGABAD,VARANASI JN.,Except Tuesdays
123,LKO-SVDK FTR,blue & white,337km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Tuesdays
124,LKO-SVDK FTR,blue & white,250km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Sundays
125,LKO-SVDK FTR,blue & white,449km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Tuesdays
126,LKO-SVDK FTR,blue & white,296km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Saturdays
127,LKO-SVDK FTR,blue & white,517km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Tuesdays
128,LKO-SVDK FTR,blue & white,532km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Wednesdays
129,LKO-SVDK FTR,blue & white,610km,LUCKNOW JN.,SHRI MATA VAISHNO DEVI KATRA,Except Wednesdays
130,SVDK-LKO FTR,blue & white,650km,SHRI MATA VAISHNO DEVI KATRA,LUCKNOW JN.,Except Tuesdays
131,SVDK-LKO FTR,blue & white,424km,SHRI MATA VAISHNO DEVI KATRA,LUCKNOW JN.,Except Tuesdays
132,SVDK-LKO FTR,blue & white,508km,SHRI MATA VAISHNO DEVI KATRA,LUCKNOW JN.,Except Saturdays
133,SVDK-LKO FTR,blue & white,574km,SHRI MATA VAISHNO DEVI KATRA,LUCKNOW JN.,Except Mondays
134,SVDK-LKO FTR,blue & white,463km,SHRI MATA VAISHNO DEVI KATRA,LUCKNOW JN.,Except Tuesdays
135,FTR TRAIN NO,grey,332km,SIRSA,SIRSA,Except Mondays
136,FTR TRAIN NO,grey,759km,SIRSA,SIRSA,Except Tuesdays
137,FTR TRAIN NO,grey,655km,SIRSA,SIRSA,Except Wednesdays
138,FTR TRAIN NO,grey,522km,SIRSA,SIRSA,Except Fridays
139,FTR TRAIN NO,grey,412km,SIRSA,SIRSA,Except Wednesdays
140,FTR TRAIN NO,grey,496km,SIRSA,SIRSA,Except Saturdays
141,FTR TRAIN NO,grey,412km,SIRSA,SIRSA,Except Wednesdays
142,FTR TRAIN NO,grey,567km,SIRSA,SIRSA,Except Sundays
143,FTR TRAIN NO,grey,698km,SIRSA,SIRSA,Except Wednesdays
144,RJPB-UMB FTR,silver,452km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Tuesdays
145,RJPB-UMB FTR,silver,339km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Saturdays
146,RJPB-UMB FTR,silver,702km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Tuesdays
147,RJPB-UMB FTR,silver,661km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Wednesdays
148,RJPB-UMB FTR,silver,495km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Wednesdays
149,RJPB-UMB FTR,silver,428km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Thursdays
150,RJPB-UMB FTR,silver,587km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Thursdays
151,RJPB-UMB FTR,silver,500km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Wednesdays
152,RJPB-UMB FTR,silver,304km,RAJENDRANAGAR TERMINAL,AMBALA CANT JN.,Except Tuesdays
153,PNBE-BTI FTR,white & grey,407km,PATNA JN.,AMRITSAR JN.,Except Tuesdays
154,PNBE-BTI FTR,white & grey,586km,PATNA JN.,AMRITSAR JN.,Except Thursdays
155,PNBE-BTI FTR,white & grey,586km,PATNA JN.,AMRITSAR JN.,Except Tuesdays
156,PNBE-PTA FTR,white & grey,379km,PATNA JN.,AMRITSAR JN.,Except Tuesdays
157,PNBE-PTA FTR,white & grey,490km,PATNA JN.,AMRITSAR JN.,Except Tuesdays
158,PNBE-PTA FTR,white & grey,337km,PATNA JN.,AMRITSAR JN.,Except Sundays
159,RSD-PJP BSF,teal,450km,URKURA,PANJIPARA JN.,Except Tuesdays
160,RSD-PJP BSF,teal,759km,URKURA,PANJIPARA JN.,Except Saturdays
161,PNBE-ASR FTR,brown,655km,PATNA JN.,AMRITSAR JN.,Except Tuesdays
162,PNBE-ASR FTR,brown,522km,PATNA JN.,AMRITSAR JN.,Except Wednesdays
163,PNBE-ASR FTR,brown,412km,PATNA JN.,AMRITSAR JN.,Except Wednesdays
164,CSMT-NGP SF,yellow & white,496km,CST-MUMBAI,NAGPUR JN.(CR),Except Tuesdays
165,CSMT-NGP SF,yellow & white,412km,CST-MUMBAI,NAGPUR JN.(CR),Except Tuesdays
166,CSMT-NGP SF,yellow & white,567km,CST-MUMBAI,NAGPUR JN.(CR),Except Saturdays
167,CSMT-NGP SF,yellow & white,698km,CST-MUMBAI,NAGPUR JN.(CR),Except Tuesdays
168,CSMT-NGP SF,yellow & white,452km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
169,CSMT-NGP SF,yellow & white,339km,CST-MUMBAI,NAGPUR JN.(CR),Except Fridays
